HP,15,Work,299.99,AMD,Athlon,Silver 3050U,2,2.3,4,500,AMD,"AMD Radeon Graphics",3,Windows 10,15.6,1366,768,FALSE,3.93,8,2,3,3,https://www.bestbuy.ca/en-ca/product/hp-15-6-laptop-jet-black-amd-athlon-silver-3050u-500gb-hdd-4gb-ram-windows-10/15086792
Asus,Chromebook CX1400,Work,349.98,Intel,Celeron ,N3350,2,1.1,4,32,Intel,Intel HD,1,Chrome OS,12.9,1920,1080,FALSE,3.2,9,3,3,6,https://www.walmart.ca/en/ip/asus-chromebook-cx1400-14-hd-nanoedge-display-intel-celeron-n3350-processor-chrome-os-aluminum-transparent-silver-cx1400cna-ws01-cb-transparent-silver/6000203212512
Acer,spin,Work,299.98,Intel,Intel ,N4100,4,1.1,4,32,Intel,"Intel UHD Graphics 605",2,Windows 10,11.6,1366,768,TRUE,2.76,7,3,3,3,https://www.walmart.ca/en/ip/acer-spin-1-116-1366-x-768-widescreen-led-backlit-multi-touch-laptop-intel-n4100-includes-microsoft-365-personal-with-1-tb-cloud-storage-sp111-33-c0y0/6000200032491
Lenovo,ideaPad,Work,219.99,AMD,AMD ,3020e,2,1.2,4,64,AMD,AMD Radeon Graphics,3,Windows 11,14.0,1366,768,FALSE,3.09,8,4,3,3,https://www.staples.ca/products/3021743-en-lenovo-ideapad-1-14-hd-laptop-amd-3020e-4-gb-ram-64-gb-emmc-windows-11-in-s-mode
Microsoft, Surface,Work,499.99,Intel,Pentium ,Gold,2,1.1,4,64,Intel,Intel Pentium Gold,3,Windows 11,10.5,1920,1080,TRUE,1.2,7,3,2,6,https://www.staples.ca/products/3020374-en-microsoft-surface-go-3-105-touch-screen-laptop-intel-pentium-gold-4gb-ram-64gb-ssd-windows-11-home-in-s-mode-platinum
Samsung,Galaxy Book Go,Work,299.99,Snapdragon,Qualcomm ,Snapdragon,8,2.6,4,128,Intel,Integrated,3,Windows 11,14.0,1920,1080,FALSE,1.38,7,5,3,5,https://www.amazon.ca/Samsung-Galaxy-Book-Laptop-Snapdragon/dp/B09NQQJ9YN/ref=sr_1_3?fst=as%3Aoff&m=A3DWYIK6Y9EEQB&qid=1651065772&refinements=p_6%3AA3DWYIK6Y9EEQB%2Cp_36%3A10000-49900&rnid=12035759011&s=electronics&sr=1-3&th=1
HP,Laptop 14,Work,387.09,Intel,Pentium ,Gold 7505 Processor,2,3.5,4,128,Intel,"Intel UHD Graphics 605",2,Windows 10,14.0,1920,1080,FALSE,1.47,8,4,3,6,https://www.amazon.ca/HP-Processor-Graphics-DDR4-2666-14-dq2010ca/dp/B0983X4MS9/ref=sr_1_24?fst=as%3Aoff&m=A3DWYIK6Y9EEQB&qid=1651065772&refinements=p_6%3AA3DWYIK6Y9EEQB%2Cp_36%3A10000-49900&rnid=12035759011&s=electronics&sr=1-24
Dell,Inspiron 15 3502 ,Work,429.99,Intel,Celeron ,Processor N4020,2,1.1,4,128,Intel,"Intel UHD Graphics 605",3,Windows 10,15.6,1366,768,FALSE,2.6,8,3,3,6,https://www.amazon.ca/Dell-Inspiron-3502-15-6-Laptop/dp/B08YS17MCC/ref=sr_1_1_sspa?keywords=dell+laptop+for+200&qid=1651088316&s=pc&sr=1-1-spons&psc=1&spLa=ZW5jcnlwdGVkUXVhbGlmaWVyPUExMzM1VU9LWVVGSUdVJmVuY3J5cHRlZElkPUEwNTQyMDk0MTFFUlBMUkY5OTY5OCZlbmNyeXB0ZWRBZElkPUEwNTk3MTEwM0Q4SFJIV1IwQUk5TSZ3aWRnZXROYW1lPXNwX2F0ZiZhY3Rpb249Y2xpY2tSZWRpcmVjdCZkb05vdExvZ0NsaWNrPXRydWU=
Macbook,air,Work,449.99,Intel,i5,Core,1,1.6,4,128,Intel,Intel HD Graphics 6000,2,MacOS,11.6,1366,768,FALSE,1.08,9,5,2,3,https://www.amazon.ca/Apple-11-6-Inch-Integrated-Graphics-Yosemite/dp/B07J6QJWKS/ref=sr_1_5?keywords=cheap+macbook&qid=1651089010&s=pc&sr=1-5
Asus,VivoBook,Work,349.00,Intel,Pentium,Silver N5030,4,1.1,4,128,Intel,â€ŽIntel UHD Graphics 605,2,Windows 11,15.6,1366,768,FALSE,2.46,9,4,3,3,https://www.amazon.ca/VivoBook-Pentium%C2%AE-Microsoft-Personal-X515MA-AH09-CA/dp/B09HN325SY/ref=sr_1_1?fst=as%3Aoff&m=A3DWYIK6Y9EEQB&qid=1651148984&refinements=p_6%3AA3DWYIK6Y9EEQB%2Cp_36%3A10000-50000&rnid=7590290011&s=electronics&sr=1-1&th=1
Microsoft,Surface Laptop Go,Work,759.99,Intel,i5,1035G1,4,1.0,8,128,Intel,HD Graphics 520,2,Windows 10 ,12.5,1536,1024,TRUE,2.45,7,5,5,5,https://www.bestbuy.ca/en-ca/product/microsoft-surface-laptop-go-12-4-touchscreen-laptop-platinum-intel-i5-1035g1-128gb-ssd-8gb-ram-fr/14994225
Acer ,Aspire 3,Work,649.99,Intel,i5,1035G1,2,1.0,8,512,Intel,UHD Graphics,3,Windows 11,15.6,1366,768,FALSE,4.19,7,6,5,3,https://www.bestbuy.ca/en-ca/product/acer-aspire-3-15-6-laptop-silver-intel-core-i5-1035g1-512gb-ssd-8gb-ram-windows-11/16002844
HP,Pavilion,Gaming,899.99,AMD,Ryzen 5,5600H,6,4.2,8,512,NVIDIA,GeForce GTX 1650,3,Windows 10,15.6,1920,1080,FALSE,4.37,8,5,5,7,https://www.bestbuy.ca/en-ca/product/hp-pavilion-15-6-gaming-laptop-shadow-black-amd-ryzen-5-5600h-512gb-ssd-8gb-ram-gtx-1650/15539603
MSI,GF63,Gaming ,799.99,Intel,i5,10500H,6,2.5,8,256,NVIDIA ,GeForce GTX1650,4,Windows 10,15.6,1920,1080,FALSE,3.86,7,7,6,7,https://www.bestbuy.ca/en-ca/product/hp-15-6-touchscreen-laptop-natural-silver-amd-ryzen-5-5500u-512gb-ssd-12gb-ram-windows-10/15442025
ASUS,VivoBook K513,Work,749.99,Intel,i5,1135G7,4,2.4,12,512,Intel,Iris Xe Graphics,4,Windows 10,15.6,1920,1080,FALSE,3.99,9,5,6,6,https://www.bestbuy.ca/en-ca/product/asus-vivobook-k513-15-6-laptop-indie-black-intel-core-i5-1135g7-512gb-ssd-12gb-ram-win-10-open-box/15821277
ASUS,VivoBook M513,Work,949.99,AMD,Ryzen 7 ,5700U,8,1.8,18,512,AMD,Radeon Graphics,4,Windows 10,15.6,1920,1080,FALSE,3.99,9,6,7,6,https://www.bestbuy.ca/en-ca/product/asus-vivobook-m513-15-6-oled-laptop-indie-black-amd-ryzen-7-5700u-512gb-ssd-16gb-ram-windows-10/15847278
HP,ENVY,Work,899.99,Intel,Evo i5,1135G7,4,4.2,8,512,Intel,Iris Xe Graphics,3,Windows 10,13.3,1920,1080,FALSE,2.87,8,7,5,6,https://www.bestbuy.ca/en-ca/product/hp-envy-13-3-laptop-natural-silver-intel-evo-i5-1135g7-512gb-ssd-8gb-ram-windows-10/15415120
Lenovo,IdeaPad 3,Work,999.99,Intel,i7,1165G7,4,2.8,12,512,Intel,Iris Xe Graphics,3,Windows 11,15.6,1920,1080,FALSE,3.75,8,5,6,6,https://www.bestbuy.ca/en-ca/product/lenovo-ideapad-3-15-6-laptop-sand-intel-core-i7-1165g7-512gb-ssd-12gb-ram-windows-11/15701036
HP,2-in-1 Laptop,Work,899.99,AMD,Ryzen 5,5600U,6,4.2,8,512,AMD,Radeon Graphics,3,Windows 11,13.3,1920,1080,TRUE,2.87,8,6,5,6,https://www.bestbuy.ca/en-ca/product/hp-13-3-touchscreen-2-in-1-laptop-black-aluminum-amd-ryzen-5-5600u-512gb-ssd-8gb-ram-win11-home/15736608
MSI,Modern,Work,529.95,Intel,i3,10110U,4,2.1,8,128,Intel,UHD Graphics,3,Windows 10,14.0,1920,1080,FALSE,2.87,7,7,5,6,https://www.bestbuy.ca/en-ca/product/msi-modern-14-laptop-carbon-grey-intel-core-i3-10110u-128gb-ssd-8gb-ram-windows-10/15618553
HP,HP Pavilion x360,Work,1399.99,Intel,i7,1165G7,4,4.7,16,1000,Intel,Iris Xe Graphics,3,Windows 11,15.6,1920,1080,TRUE,5.56,8,7,7,6,https://www.bestbuy.ca/en-ca/product/hp-pavilion-x360-15-6-touchscreen-2-in-1-laptop-silver-intel-core-i7-1165g7-1tb-ssd-16gb-ram-win-11/15963920 
Asus,ASUS ROG Strix G15,Gaming,1499.99,AMD,Ryzen 9,5900HX,8,3.3,16,512,NVIDIA,GeForce RTX 3050,4,Windows 10,15.6,1920,1080,FALSE,4.61,9,8,7,7,https://www.bestbuy.ca/en-ca/product/asus-rog-strix-g15-15-6-gaming-laptop-amd-ryzen-9-5900hx-512gb-ssd-16gb-ram-rtx-3050-only-at-best-buy/15481571 
Apple,Apple MacBook Air,Work,1299.99,Apple,M1,M1,8,3.3,8,256,Apple,Integrated,2,macOS,13.3,2560,1600,TRUE,2.84,9,7,5,8,https://www.bestbuy.ca/en-ca/product/apple-macbook-air-13-3-w-touch-id-fall-2020-space-grey-apple-m1-chip-256gb-ssd-8gb-ram-en/15136919
MSI,MSI Katana GF76,Gaming,1399.99,Intel,i7,11800H,8,2.4,16,512,NVIDIA,GeForce RTX3050 Ti,4,Windows 10,17.3,1920,1080,FALSE,5.03,7,6,7,7,https://www.bestbuy.ca/en-ca/product/msi-katana-gf76-17-3-gaming-laptop-intel-core-i7-11800h-512gb-ssd-16gb-ram-rtx-3050-ti/15464218 
Asus,ASUS TUF Dash 15,Gaming,1599.99,Intel,i7,11370H,4,3.3,16,512,NVIDIA,GeForce RTX 3070,4,Windows 10,15.6,1920,1080,FALSE,4.41,9,6,7,7,https://www.bestbuy.ca/en-ca/product/asus-tuf-dash-15-15-6-gaming-laptop-eclipse-grey-intel-core-i7-11370h-512gb-ssd-16gb-ram-rtx-3070/15263761 
HP,HP ENVY x360,Work,1099.99,Intel,i5,1155G7,4,2.5,8,1000,Intel,Iris Xe Graphics,3,Windows 11,15.6,1920,1080,TRUE,4.01,8,7,5,6,https://www.bestbuy.ca/en-ca/product/hp-envy-x360-15-6-touchscreen-2-in-1-laptop-silver-intel-core-i5-1155g7-1tb-ssd-8gb-ram-win11-home/15736607 
LG,LG Gram,Work,1799.99,Intel,i7,1165G7,4,2.8,16,1000,Intel,Iris Xe Graphics,3,Windows 10,17.0,2560,1600,FALSE,2.98,6,8,7,8,https://www.bestbuy.ca/en-ca/product/lg-gram-17-laptop-obsidian-black-intel-evo-core-i7-1165g7-1tb-ssd-16gb-ram-en-only-at-best-buy/15299068 
Acer,Acer Spin,Work,1199.99,Intel,i5,1135G7,4,2.4,8,512,Intel,Iris Xe Graphics,2,Windows 11,13.3,2560,1600,TRUE,3.09,7,8,5,8,https://www.bestbuy.ca/en-ca/product/acer-spin-13-3-touchscreen-2-in-1-laptop-silver-intel-evo-i5-1135g7-512gb-ssd-8gb-ram-windows-11/15743202 
Asus,ASUS ZenBook Flip 13 OLED,Work,1299.99,Intel,i7,1165G7,4,2.8,16,1000,Intel,Iris Xe Graphics,3,Windows 11,13.3,1920,1080,TRUE,2.89,9,7,7,6,https://www.bestbuy.ca/en-ca/product/asus-zenbook-flip-13-oled-13-3-2-in-1-laptop-grey-intel-evo-i7-1165g7-512gb-ssd-16gb-ram-win-11/15749052 
Samsung,Samsung Galaxy Book Pro 360,Work,1269.99,Intel,i7,1165G7,4,2.8,8,512,Intel,Iris Xe Graphics,3,Windows 11,15.6,1920,1080,TRUE,3.13,7,7,5,6,https://www.bestbuy.ca/en-ca/product/samsung-galaxy-book-pro-360-15-6-2-in-1-laptop-navy-intel-evo-i7-1165g7-512gb-ssd-8gb-ram-win-11/15736355 
Dell,XPS,Work,3299.99,Intel,i7,11800H,4,2.3,16,1000,NVIDIA,GeForce RTX 3050 Ti,3,Windows 10,15.6,3456,2160,TRUE,4.52,8,9,7,10,https://www.bestbuy.ca/en-ca/product/dell-xps-15-6-touchscreen-laptop-white-intel-core-i7-11800h-1tb-ssd-16gb-ram-windows-10-english/15587757
Asus,ROG Strix Scar,gaming,2199.99,Intel,i7,12700H,8,2.3,16,1000,NVIDIA,GeForce RTX 3050 Ti,4,Windows 11,17.5,1920,1080,FALSE,6.39,9,8,8,7,https://www.bestbuy.ca/en-ca/product/asus-rog-strix-scar-17-3-gaming-laptop-intel-core-i7-12700h-1tb-ssd-16gb-ram-rtx-nbsp-3060-windows-11-en/15992591
Apple,MacBook Pro,Work,2499.99,Apple,M1 Pro,M1 Pro,8,3.2,16,512,integrated,,4,macOS,14.0,3024,1964,FALSE,3.53,9,9,7,9,https://www.bestbuy.ca/en-ca/product/apple-macbook-pro-14-2021-space-grey-apple-m1-pro-chip-512gb-ssd-16gb-ram-english/15776877
Asus,ZenBook Pro,Work,4199.99,Intel,i9,11900H,8,2.5,32,1000,NVIDIA,GeForce RTX 3080 ,3,Windows 11,15.6,3840,2160,TRUE,5.2,9,9,9,10,https://www.bestbuy.ca/en-ca/product/asus-zenbook-pro-duo-oled-15-6-touchscreen-laptop-intel-i9-1tb-ssd-32gb-ram-rtx-3080-win11-pro-en/15795277
Alienware,X17 R1,Gaming,2799.00,Intel,i7, 11800H,8,4.6,32,1000,NVIDIA,GeForce RTX 3080,3,Windows 10,17.3,1920,1080,FALSE,6.65,7,8,9,7,https://www.bestbuy.ca/en-ca/product/alienware-x17-r1-17-fhd-360hz-nvidia-rtx-3080-i7-11800h-32gb-ram-1tb-ssd-win10-home-certified-refurbished/15798890
MSI,Pulse GL76,Gaming,2299.99,Intel,i7, 12700H,8,1.7,16,512,NVIDIA,GeForce RTX 3070,4,Windows 11,17.3,1920,1080,FALSE,5.73,7,8,7,7,https://www.bestbuy.ca/en-ca/product/msi-pulse-gl76-17-3-gaming-laptop-black-intel-core-i7-12700h-512gb-ssd-16gb-ram-rtx-3070-windows-11/15949727
Asus,ROG Zephyrus M16,Gaming,3299.99,Intel,i9,12900H,8,2.5,32,1000,NVIDIA,GeForce RTX 3070 Ti,4,Windows 11,16.0,2560,1600,FALSE,4.21,9,9,10,8,https://www.bestbuy.ca/en-ca/product/asus-rog-zephyrus-m16-16-gaming-laptop-intel-core-i9-12900h-1tb-ssd-32gb-ram-geforce-rtx-3070-ti-eng/15999429
Microsoft,Surface Laptop 4,Work,2049.99,Intel,i7,1185G7,4,1.8,16,512,Intel,Iris Plus graphics 950,2,Windows 10,13.5,2256,1504,TRUE,4.1,7,9,7,8,https://www.bestbuy.ca/en-ca/product/microsoft-surface-laptop-4-touchscreen-13-5-matte-black-intel-core-i7-1185g7-512gb-ssd-16gb-ram-eng/15395949
HP,OMEN,Gaming,2999.99,Intel,i9,11900H,8,4.9,32,1000,NVIDIA, GeForce RTX 3080,4,Windows 10,17.3,2560,1440,FALSE,6.13,8,8,9,8,https://www.bestbuy.ca/en-ca/product/hp-omen-17-3-gaming-laptop-shadow-black-intel-core-i9-11900h-1tb-ssd-32gb-ram-rtx-3080-windows-10/15657580
Dell,Alienware M15 R5,Gaming,15057.15,AMD,Ryzen 9,AMD Ryzen 9 5900HX,8,4.6,64,16000,NVIDIA,RTX 3070,4,Windows 11,15.0,1920,1080,FALSE,4.41,8,10,10,7,https://www.bestbuy.ca/en-ca/product/custom-dell-alienware-m15-r5-laptop-amd-ryzen-9-5900hx-64gb-ram-2x8tb-pcie-ssd-16tb-nvidia-rtx-3070-win-11-pro/15907163